회계감사,
10/16,3교시
(물음 4) 법규가 재무제표에 미치는 영향은 매우,【문제 6】(7점)
가변적이다. 일부 법규의 조항은 ①재무제표의 보고,
금액과 공시를 결정한다는 점에서 재무제표에 직접,"다음은 위험평가절차, 감사증거 및 중요성에 대한"
"적인 영향을 미치는 반면, ②기타 법규는 재무제표에",물음이다.
"직접적인 영향을 미치지는 않지만, 해당 법규의",
준수가 사업의 일상적인 운영 면이나 사업을 계속,(물음 1) 감사인은 재무제표 수준뿐만 아니라 거래
할 수 있는 능력 또는 중요한 처벌을 면할 수 있는,"유형, 계정잔액 및 공시에 대한 경영진주장 수준"
능력에 대한 근본이 된다. 각 유형의 법규에 대한,에서도 중요왜곡표시위험을 식별하고 평가하여야
감사인의 책임을 서술하시오.,한다. 감사인이 이와 같은 목적을 달성하기 위해서는
,감사기준서상 네 가지 절차를 수행하여야 한다.
[답안양식],아래 <예시>에 기재된 절차 이후에 수행하여야 할
,세 가지 절차를 순서대로 기재하시오.
"법규
감사인의 책임",
