관련된다.,서술하시오.
,"항목
수행한 절차"
[상황],
,㈜A의 부문감사인은 ㈜A가 보유하고 있는
"㈜대한은 해외종속기업 ㈜A, ㈜B, ㈜C, ㈜D를
Ÿ",
,파생상품의 공정가치를 평가하고 있어 독립성이
보유하고 있다.,
,"①
훼손되었다. 이를 극복하기 위하여 그룹"
,업무팀이 부문감사인의 모든 감사조서를
"㈜A, ㈜B, ㈜C는 유의적 부문이며 부문감사인에게
Ÿ",
,제공받아 검토하였다.
부문 재무정보에 대한 업무를 요청하기로 하였다.,
,㈜B의 부문감사인은 해당 산업을 감사한
"㈜D는 유의적이지 않은 부문이며 그룹수준의
Ÿ",
,경험이 없기 때문에 산업전문성이 결여되어
분석적절차를 수행하기로 하였다.,
,있는 것으로 판단하였다. 이를 극복하기
"㈜A는 소재국가의 법규에 따라 감사를 받아야
Ÿ",
,"②
위하여 그룹업무팀이 부문감사인의 위험평가"
한다.,
,절차에 관여하고 중요왜곡표시위험이 식별된
,"거래유형, 계정 또는 공시에 대한 감사조서를"
(물음 1) 그룹업무팀이 그룹차원의 통제의 운영,검토하였다.
효과성을 테스트하거나 부문감사인에게 테스트,
,㈜C는 소재국가의 개인정보보호 관련 법규가
하도록 요청하여야 하는 경우를 두 가지로 나누어,
,엄격하여 그룹업무팀이 부문감사인의 조서에
기재하시오.,
,직접 접근하는 것이 제한되어 있다. 이를
,③
,극복하기 위하여 그룹업무팀은 관련 정보를
,자세히 포괄하는 감사결과요약서를 작성하여
,제출하도록 부문감사인에게 요청하였다.
