"감사’에 대한 설명이 적절한지 여부를 기재하고, 적절",서술하시오.
하지 않은 경우 그 이유를 2줄 이내로 서술하시오.,
,"항목
설명"
"항목
설명",
,감사업무 범위의 제한과 중요한 취약점이
,①
감사인은 통합감사 중 식별된 유의적,없는 경우 적정의견을 표명한다.
미비점과 중요한 취약점을 경영진과 지배,
,"경영진이
내부회계관리제도 운영실태"
①,
기구에게 서면으로 커뮤니케이션하여야,
,"②
보고서에 중요한 취약점에 대해 보고하는"
한다.,
,경우 부적정의견을 표명하지 않는다.
감사인은 재무제표감사와 내부회계관리,
,유의적 미비점 또는 중요한 취약점이
,③
제도감사 각각의 목적을 동시에 달성할 수,
,존재하는 경우 부적정의견을 표명한다.
②,
있도록 통합감사를 수행하고 통합된 감사,
,감사업무 범위의 제한이 존재하는 경우
보고서를 발행한다.,④
,의견거절을 표명한다.
감사인은 회계기간 동안 중요성의 관점에서,
"기업이
효과적인
내부회계관리제도를",
③,
,[답안양식]
유지하였는지 여부에 대한 감사의견을,
표명하여야 한다.,"적절한가?
적절하지 않은 경우,"
,항목
,"(예, 아니오)
그 이유"
내부회계관리제도감사의 목적은 내부회계,
관리제도 전반에 대한 의견을 표명하는,①
"것으로, 감사인이 개별 통제 각각의",
,⋮
④,
효과성에 대한 의견을 뒷받침하기 위해,
,④
충분하고 적합한 감사증거를 입수할,
책임은 없다.,
